EVTNAME_EADI_001;Sea Creatures Out Of Nowhere;;;;;;;;;;;;;x
EVTDESC_EADI_001;Strange creatures set fin in our seas today, having sailed on unusual ships, and tried to gain an audience. They arrived with gifts and unusual goods that no one had ever seen. None of the courtiers understood their strange, melodious language, but it seems that they wanted to buy land for themselves in exchandge for they goods. Rejected, they seem to have become desperate and quickly set off, heading for a strange mist in the midst of the still currents, from which they appear to have arrived.;;;;;;;;;;;;;x
EVTOPTA_EADI_001;I have a bad feeling about this...;;;;;;;;;;;;;x
EVTNAME_EADI_002;Sea Creatures Out Of Nowhere;;;;;;;;;;;;;x
EVTDESC_EADI_002;There are rumors of strange creatures mooring among the many oceans and trying to buy land from local rulers in exchange for unusual goods. Being rejected over and over again, they become more and more desperate, clearly planning to get what they want by force.;;;;;;;;;;;;;x
EVTOPTA_EADI_002;Hah! - Only Dolphins can be sentient.;;;;;;;;;;;;;x
EVTNAME_EADI_004;Invasion From Sea Creatures;;;;;;;;;;;;;x
EVTDESC_EADI_003;A huge fleet emerged from the fog of the sea. Countless legions of warriors in shining armor set fin in our seas, and lined up in battle formations, began to march towards our cities and castles!;;;;;;;;;;;;;x
EVTOPTA_EADI_003;[This.Religion.GetRandomGodNameCap] have Mercy!;;;;;;;;;;;;;x
EVTDESCA_EADI_004;Thousands of strange ships arrived to the seas, spewing out countless legions of strange warriors in shinig armor stepped ashore. It is not known where they came from, for their appearance and language are not described anywhere in our scriptures, and some believe that these foreigners came from another ocean...;;;;;;;;;;;;;x
EVTDESCB_EADI_004;Thousands of strange ships arrived to the seas, spewing out countless legions of strange warriors in shinig armor stepped ashore. It is not known where they came from, for their appearance and language are not described anywhere in our scriptures, and some believe that these foreigners came from another ocean...;;;;;;;;;;;;;x
EVTDESCC_EADI_004;Thousands of strange ships arrived to the seas, spewing out countless legions of strange warriors in shinig armor stepped ashore. It is not known where they came from, for their appearance and language are not described anywhere in our scriptures, and some believe that these foreigners came from another ocean...;;;;;;;;;;;;;x
EVTOPTA_EADI_004;[This.Religion.GetRandomGodNameCap] have Mercy!;;;;;;;;;;;;;x
EVTDESC_EADI_005;There are rumors that hunters have seen strange coral gates in the reefs, that have appeared out of nowhere. It is unknown who was able to build them unnoticed in such a short time, and many believe that they were placed here by magic. The gates are closed most of the time, but witnesses said they saw strange, stunted and bearded people coming out of them and quickly returned back if they were noticed.;;;;;;;;;;;;;x
EVTOPTA_EADI_005;This is definitely not good...;;;;;;;;;;;;;x
EVTNAME_EADI_006;A Gates In The Reefs;;;;;;;;;;;;;x
EVTDESC_EADI_006;There are rumors that hunters have seen strange coral gates in the reefs, that have appeared out of nowhere. It is unknown who was able to build them unnoticed in such a short time, and many believe that they were placed here by magic. The gates are closed most of the time, but witnesses said they saw strange, stunted and bearded people coming out of them and quickly returned back if they were noticed.;;;;;;;;;;;;;x
EVTOPTA_EADI_006;Nothing bad probably going to happen this time, right?;;;;;;;;;;;;;x
EVTOPTA_EADI_006_F;So the Khazuk have escaped too...;;;;;;;;;;;;;x
EVTNAME_EADI_008;The Orca Invasion;;;;;;;;;;;;;x
EVTDESC_EADI_007;Thousands of warriors, armed with spears and axes, began to descend from the reefs, emerging from the mysterious coral gates. It seems that these mysterious creatures came with the help of magic from the same ocean as the other strange creatures ravaging the seas of other oceans...;;;;;;;;;;;;;x
EVTOPTA_EADI_007;[This.Religion.GetRandomGodNameCap] have Mercy!;;;;;;;;;;;;;x
EVTDESCA_EADI_008;Thousands of warriors, armed with spears and axes, began to descend from the reefs, emerging from the mysterious coral gates. It seems that these mysterious creatures came with the help of magic from the same ocean as the other strange creatures ravaging the seas of other seas...;;;;;;;;;;;;;x
EVTDESCB_EADI_008;Thousands of warriors, armed with spears and axes, began to descend from the reefs, emerging from the mysterious coral gates. It seems that these mysterious creatures came with the help of magic from the same ocean as the other strange creatures ravaging the seas of other seas...;;;;;;;;;;;;;x
EVTDESCC_EADI_008;Thousands of warriors, armed with spears and axes, began to descend from the reefs, emerging from the mysterious coral gates. It seems that these mysterious creatures came with the help of magic from the same ocean as the other strange creatures ravaging the seas of other seas...;;;;;;;;;;;;;x
EVTOPTA_EADI_008;As if these "turtles" were not enough!;;;;;;;;;;;;;x
EVTOPTA_EADI_008_F;I thought they would be too stubborn for run away...;;;;;;;;;;;;;x
EVTNAME_EADI_009;A Ship From The South;;;;;;;;;;;;;x
EVTDESC_EADI_009;There are rumors of more strange creatures mooring to the seas and trying to buy land from local rulers in exchange for unusual goods. Being rejected over and over again, they become furious, clearly planning to get what they want by force.;;;;;;;;;;;;;x
EVTOPTA_EADI_009;Is another Turtle Fleet coming?;;;;;;;;;;;;;x
