#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
EVTDESCWSEAST25600;Tonight, the mead hall has been inflamed by rumors of a great lion terrorizing the plains of [Root.Capital.GetName]. The warrior who spotted the beast claims that it is a demon sent by [Root.Religion.GetRandomEvilGodName] to torment us. The older members of the Lodge agree that, as the [Root.GetLordLady] of [Root.Capital.GetName], it is my duty to track down and slay this beast.;;;;;;;;;;;;x;;
EVTDESCWSAZTEC25600;Tonight, the mead hall has been inflamed by rumors of a great eagle terrorizing the farmlands of [Root.Capital.GetName]. The man who spotted the beast claims that it is without a doubt one of [Root.Religion.GetHighGodName]'s children, driven mad after tasting human flesh. The older members of the Lodge agree that, as the [Root.GetLordLady] of [Root.Capital.GetName], it is my duty to track down and slay this beast.;;;;;;;;;;;;x;;
###Mazdan###;;;;;;;;;;;;;;;
warrior_lodge_ws_mazdan;The Immortals;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_desc;The Immortals (Old Persian: Anaosa) named after the ancient Persian warrior elite described by Herodotus, are intent on carrying on the martial traditions of their legendary predecessors.;;;;;;;;;;;;;x
warrior_lodge_ws_mazdan_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x;
create_warrior_lodge_ws_mazdan;Reform the Immortals;;;;;;;;;;;;;x;
create_warrior_lodge_ws_mazdan_desc;The Immortals (Old Persian: Anaosa) named after the ancient Persian warrior elite described by Herodotus, are intent on carrying on the martial traditions of their legendary predecessors.\n\nIf the order is formed, it will swear to fight against all who would threaten the legacy of Zoroaster, and to never again allow Zoroastrianism to suffer the reverses it did in the wake of the Arab conquests of the 7th century.;;;;;;;;;;;;;x
create_warrior_lodge_ws_mazdan_tooltip;Establish the §YWarrior Society§! of the §YImmortals§!;;;;;;;;;;;;;x;
has_liege_vassal_or_neighbor_of_zoroastrian_group_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! who follows the §YMazdan§! faith\n;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_1_female;Kurtash;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_2_female;Arstibara;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_3_female;Vacabara;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_4_female;Hazarapatish;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_1_male;Kurtash;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_2_male;Arstibara;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_3_male;Vacabara;;;;;;;;;;;;;x;
warrior_lodge_ws_mazdan_rank_4_male;Hazarapatish;;;;;;;;;;;;;x;
currency_name_warrior_lodge_ws_mazdan;Renown;;;;;;;;;;;;;x;
ws_mazdan_leader;Scorcher;;;;;;;;;;;;;x;
ws_mazdan_leader_desc;This character works well with siege weapons and is fast on [GetHerHis] feet, easily traversing both mountain and desert.;;;;;;;;;;;;;;x
string_mazdan_training;"challenging me to keep up with [fellow_member.GetHerHim]. We have been out chasing a [Root.GetRegionalBigAnimal] for hours, but I am starting to wonder whether the animal even exists, and if [fellow_member.GetFirstName] was not simply looking for company. "It's rare, you know", [fellow_member.GetSheHe] says. "Someone with talent, as well as wits.";;;;;;;;;;;;;x;
glorious_ws_mazdan_tactic;Sunburst Tactic;;;;;;;;;;;;x;;
string_mazdan_symbol;the savior;;;;;;;;;;;;;x;
string_mazdan_symbol_short;savior;;;;;;;;;;;;;x;
string_mazdan_symbol_short_cap;Saoshyant;;;;;;;;;;;;;x;
string_battle_nick_mazdan_symbol;the Immortal;;;;;;;;;;;;;x;
### Warrior Lodge Events ###;;;;;;;;;;;;;;;
EVTDESCAHFWSMAZ25021;I must show my devotion to [Root.Religion.GetHighGodName] if I wish for him to favor me in battle. The greater my sacrifice the greater will be the reward that [Root.Religion.GetHighGodName] shall grant me in the wars to come.;;;;;;;;;;;;;x;
EVTOPTDHFWSMAZ25021;I will offer food and gold to the poor and needy.;;;;;;;;;;;;;x;
EVTDESCAHFWSMAZ25025;My fellow Immortals accompany me into the poor district of [Root.Capital.GetName], helping me carry my generous offering to the needy. While a herbad chants, invoking the martyrs of the Lodge to bestow me their protection, one of my fellow Immortals inscribes a few symbols on my armor.;;;;;;;;;;;;;x;
EVTOPTAHFWSMAZ25025;May [Root.Religion.GetHighGodName] protect me and my fellow Immortals!;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;;
EVTTITLEWS00001;The Immortals;;;;;;;;;;;;;x;
EVTDESCWS00001;[From.GetTitledFirstName] has taken it upon [From.GetHerselfHimself] to reform the Immortals to better safeguard the [From.Religion.GetName] faith. The Immortals shall contain [From.Religion.GetGroupName]'s finest warriors, and it's newly admitted members seem intent on carrying on the martial traditions of their legendary predecessors.\n\nThis militant order has sworn to fight against all who would threaten the legacy of Zoroaster, and to never again allow Zoroastrianism to suffer the reverses it did in the wake of the Arab conquests of the 7th century.;;;;;;;;;;;;;x
EVTOPTAWS00001;Sounds noble!;;;;;;;;;;;;;x;
EVTOPTBWS00001;Bah! This looks suspicious...;;;;;;;;;;;;;x;
###Eastern###;;;;;;;;;;;;;;;
warrior_lodge_ws_eastern;The Disciples of the Shaolin;;;;;;;;;;;;;x;
warrior_lodge_ws_eastern_desc;The Disciples of the Shaolin orginated from the martial arts taught in the Shaolin Monastery in China. When the techniques reached the west the original forms was readapted with a much more important focus on the Blade. Still, the philosophy and discipline taught by the Disciples remains true to the heart.;;;;;;;;;;;;;x
warrior_lodge_ws_eastern_leader_desc;[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];[GetSocietyLeaderDesc];;[GetSocietyLeaderDesc];;;;;;;;;x;
create_warrior_lodge_ws_eastern;Reform the Shaolin;;;;;;;;;;;;;x;
create_warrior_lodge_ws_eastern_desc;The Disciples of the Shaolin teachings orginated from the martial arts taught in the Shaolin Monastery in China. When the techniques reached the west the original forms was readapted with a much more important focus on the Blade. Still, the philosophy and discipline taught by the Disciples remains true to the heart.;;;;;;;;;;;;;x
create_warrior_lodge_ws_eastern_tooltip;Establish the §YWarrior Society§! of the §YDisciples of the Shaolin§!;;;;;;;;;;;;;x;
