EVTDESC60200;A young warrior, Adam, son of Elohim of the Iron Bow of the Survivors, has become something of a legend after performing several astounding feats of valor. I feel compelled to give this remarkable man a place at my court.;Un jeune guerrier, Seldjouk, fils de Toqaq à l'arc de fer de la tribu des New Eden, est devenu légendaire après avoir accompli plusieurs actions d'éclat prouvant sa valeur. Je sens qu'il est de mon devoir d'offrir à cet homme remarquable une place à ma cour.;Ein junger Krieger, Adam, Sohn des Toqaq von Eisenbogen des Kinikstammes, wurde so etwas wie eine Legende, nachdem er einige bemerkenswerte Heldentaten vollbrachte. Ich würde ihm gerne einen Platz an meinem Hof geben.;;Un joven guerrero, Adam, hijo de Toqaq del Arco de Hierro de la tribu New Eden, se ha convertido en una leyenda tras realizar varios actos de increíble valor. Me veo obligado a dar a este notable hombre un lugar en mi corte.;;;;;;;;;x
EVTOPTA60200;He bears watching...;Je pourrai le garder à l'oeil...;Er verdient Beobachtung...;;Merece contemplarlo...;;;;;;;;;x
EVTDESC60201;My men are restless and my ambitions must no longer be delayed. I must choose a juicy target and call my tribe to war!;Mes hommes sont agités et mes ambitions ne doivent plus souffrir aucun délai. Il me faut une cible juteuse, ensuite j'appellerai ma tribu au combat !;Meine Männer sind ruhelos und meine Ambitionen dürfen nicht länger warten. Ich muss ein vielversprechendes Ziel auswählen und meinen Stamm in den Krieg rufen!;;Mis hombres están inquietos y mis ambiciones no pueden retrasarse más. ¡He de elegir un objetivo jugoso y llamar a la tribu a la guerra!;;;;;;;;;x
EVTOPTA60201;Merv is best!;Merv est le meilleur choix !;Merv lohnt sich!;;¡Merv es lo mejor!;;;;;;;;;x
EVTOPTB60201;Khorasan seems natural;Khorassan, ça tombe sous le sens;Khorasan scheint nahe zu liegen;;Jorasán parece natural;;;;;;;;;x
EVTOPTC60201;Dihistan is rich and weak;Déhistan, ses richesses, sa vulnérabilité...;Dihistan ist reich und schwach!;;Dihistán es rico y débil;;;;;;;;;x
EVTOPTD60201;Samarkand first!;Samarcande avant tout !;zuerst Samarkand!;;¡Samarkanda primero!;;;;;;;;;x
EVTOPTE60201;Balkh... yes.;Ce sera Balkh...;Balkh - oh ja!;;Balj... sí.;;;;;;;;;x
EVTDESC60205;[From.GetBestName], perhaps the most able warrior in my realm, has called his tribe and many other hopefuls to war, declaring his intention to take the [FromFrom.Duchy.GetFullBaseName] from [FromFrom.Holder.TopLiege.GetBestName]!;[From.Get_only_Le_Title][From.GetBestName], probablement le meilleur guerrier de mon Royaume, s'est adressé à sa tribu et à de nombreuses autres avides de guerre, leur déclarant son intention de s'emparer du [FromFrom.Duchy.GetFullBaseName] !;[From.GetBestName], der vielleicht beste Krieger meines Reiches, hat seinen Stamm zusammengerufen und seine Absicht verkündet, [FromFrom.Duchy.GetFullBaseName] aus der Hand von [FromFrom.Holder.TopLiege.GetBestName] zu entreißen.;;¡[From.GetBestName], puede que el guerrero más hábil del reino, ha llamado a su tribu y a otras deseosas de guerra, declarando su intención de tomar el [FromFrom.Duchy.GetFullBaseName] de [FromFrom.Holder.TopLiege.GetBestName]!;;;;;;;;;x
EVTOPTA60205;He will be missed, but I wish him luck!;Bonne chance à lui ! Il me manquera.;Er wird vermisst werden, aber ich wünsche ihm Glück!;;¡Será añorado, pero le deseo suerte!;;;;;;;;;x
