################################################;;;;;;;;;;;;;;x
# Japanese Culture & Shinto MOD;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Culture
japanese_group;Japanese;;;;;;;;;;;;;x
japanese;Japanese;;;;;;;;;;;;;x
ca_culture_japanese_1;Ashigaru Longhouse;;;;;;;;;;;;x
ca_culture_japanese_2;Ashigaru Longhouse;;;;;;;;;;;;x
ca_culture_japanese_3;Ashigaru Longhouse;;;;;;;;;;;;x
ca_culture_japanese_4;Ashigaru Longhouse;;;;;;;;;;;;x
ca_culture_japanese_1_desc;Ashigaru is a foot soldier employed by samurai in feudal Japan. ;;;;;;;;;;;;x
RETTYPE_CUL_JPN;Samurai;;;;;;;;;;;;;x
# Cultural titles
emperor_japanese;Shogun;;;;;;;;;;;;;x
emperor_female_japanese;Shogun;;;;;;;;;;;;;x
empire_japanese;Shogunate;;;;Shogunato;;;;;;;;;x
empire_of_japanese;Shogunate;;;;Shogunato;;;;;;;;;x
king_japanese;Tandai;;;;;;;;;;;;;x
king_female_japanese;Tandai;;;;;;;;;;;;;x
kingdom_japanese;Domain;;;;Dominio;;;;;;;;;x
kingdom_of_japanese;Domain of;;;;Dominio de;;;;;;;;;x
duke_japanese;Daimyo;;;;;;;;;;;;;x
duke_female_japanese;Daimyo;;;;;;;;;;;;;x
duchy_japanese;Kuni;;;;;;;;;;;;;x
duchy_of_japanese;Kuni of;;;;;;;;;;;;;x
count_japanese;Kokujin;;;;;;;;;;;;;x
count_female_japanese;Kokujin;;;;;;;;;;;;;x
county_japanese;Kori;;;;;;;;;;;;;x
county_of_japanese;Kori of;;;;Kori de;;;;;;;;;x
baron_japanese;Joshu;;;;;;;;;;;;;x
baron_female_japanese;Joshu;;;;;;;;;;;;;x
barony_japanese;Shiro;;;;;;;;;;;;;x
barony_of_japanese;Shiro of;;;;Shiro de;;;;;;;;;x
title_queen_mother_japanese;Okatadono;;;;;;;;;;;;;x
emperor_title_queen_mother_japanese;Okatadono;;;;;;;;;;;;;x
title_prince_japanese;Wakagimi;;;;;;;;;;;;;x
title_prince_female_japanese;Himegimi;;;;;;;;;;;;;x
title_tanist_japanese;Wakatono;;;;;;;;;;;;;x
vice_royalty_duke_japanese;Shugodai;;;;;;;;;;;;;x
vice_royalty_duke_female_japanese;Shugodai;;;;;;;;;;;;;x
